ID,Description,Ubertip
I02H,\n力量:6 敏捷:6 智力:6 爆头百分比:20.0% 穿透百分比:50.0%,\n力量:6 敏捷:6 智力:6 爆头百分比:20.0% 穿透百分比:50.0%
I027,\n攻速百分比:50.0% 攻击百分比:35.0%,\n攻速百分比:50.0% 攻击百分比:35.0%
I02W,\n生命:30 防御:3 力量:2 敏捷:2 智力:2 debuff抵抗百分比:35.0%,\n生命:30 防御:3 力量:2 敏捷:2 智力:2 debuff抵抗百分比:35.0%
I02V,\n生命:500 防御:20 闪避百分比:-100.0% 稳定百分比:-100.0% debuff抵抗百分比:100.0%,\n生命:500 防御:20 闪避百分比:-100.0% 稳定百分比:-100.0% debuff抵抗百分比:100.0%
I02R,\n防御:-10 敏捷:10 攻速百分比:50.0% 爆头百分比:30.0% 稳定百分比:200.0%,\n防御:-10 敏捷:10 攻速百分比:50.0% 爆头百分比:30.0% 稳定百分比:200.0%
I02Q,\n稳定百分比:30.0% 穿透百分比:30.0% 攻击百分比:30.0%,\n稳定百分比:30.0% 穿透百分比:30.0% 攻击百分比:30.0%
I032,\n闪避百分比:45.0%,\n闪避百分比:45.0%
I031,\n力量:1 敏捷:1 智力:1,\n力量:1 敏捷:1 智力:1
I034,\n防御:5 debuff抵抗百分比:10.0%,\n防御:5 debuff抵抗百分比:10.0%
I02S,\n生命:50 魔法:10 攻击:5 防御:5 力量:5 敏捷:5 智力:5,\n生命:50 魔法:10 攻击:5 防御:5 力量:5 敏捷:5 智力:5
I02T,\n防御:5 debuff抵抗百分比:30.0%,\n防御:5 debuff抵抗百分比:30.0%
I033,\n防御:12 力量:6 智力:2,\n防御:12 力量:6 智力:2
I03B,\n防御:3 debuff抵抗百分比:20.0%,\n防御:3 debuff抵抗百分比:20.0%
I02P,\n爆头百分比:20.0% 稳定百分比:50.0%,\n爆头百分比:20.0% 稳定百分比:50.0%
I039,\n防御:3 力量:2,\n防御:3 力量:2
I03A,\n防御:3 智力:2,\n防御:3 智力:2
I036,\n防御:5 敏捷:2,\n防御:5 敏捷:2
I037,\n防御:5 力量:3,\n防御:5 力量:3
I035,\n防御:3 敏捷:3,\n防御:3 敏捷:3
I038,\n生命:30 防御:2 debuff抵抗百分比:10.0%,\n生命:30 防御:2 debuff抵抗百分比:10.0%
I03F,\n爆头百分比:10.0% 稳定百分比:100.0%,\n爆头百分比:10.0% 稳定百分比:100.0%
I023,\n防御:3,\n防御:3
I007,\n生命:20 防御:5,\n生命:20 防御:5
